codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;15:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;16:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;17:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;17:10:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;17:20:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;17:30:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;17:40:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;17:50:00.0;0,79
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;18:00:00.0;0,98
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;18:10:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;18:20:00.0;0,2
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;18:30:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;19:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;19:10:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;19:20:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;19:30:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;19:40:00.0;0,59
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;19:50:00.0;0,2
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;20:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;21:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;22:00:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;22:10:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;22:20:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;22:30:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;22:40:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;22:50:00.0;0
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;23:00:00.0;1,57
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;23:10:00.0;0,98
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;23:20:00.0;0,79
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;23:30:00.0;0,2
240810201A;NATAL;RN;N. S. da Apresentação;-5.751;-35.268;30/06/2015;23:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;00:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;01:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;02:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;03:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;04:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;05:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;06:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;07:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;08:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;09:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;10:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;11:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;11:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;11:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;11:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;11:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;11:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;12:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;12:10:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;12:20:00.0;0,79
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;12:30:00.0;1,57
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;12:40:00.0;0,79
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;12:50:00.0;0,59
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;13:00:00.0;0,59
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;13:10:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;14:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;15:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;16:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;17:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;18:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;19:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;20:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;21:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;22:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;01/06/2015;23:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;00:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;00:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;00:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;00:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;00:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;00:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;01:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;01:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;01:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;01:30:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;01:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;01:50:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;02:00:00.0;0,39
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;02:10:00.0;0,79
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;02:20:00.0;0,59
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;02:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;02:40:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;02:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;03:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;04:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;05:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;05:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;05:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;05:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;05:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;05:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;06:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;06:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;06:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;06:30:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;06:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;07:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;08:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;09:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;10:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;11:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;12:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;13:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;14:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;15:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;16:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;17:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;18:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;19:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;20:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;21:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;22:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;02/06/2015;23:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;00:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;01:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;02:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;03:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;04:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;05:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;06:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;07:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;08:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;09:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;10:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;11:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;12:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;13:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;14:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;15:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;16:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;17:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;18:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;19:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;20:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;21:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;22:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;03/06/2015;23:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;00:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;01:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;02:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;03:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;04:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;05:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;06:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;07:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;07:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;07:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;07:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;07:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;07:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;08:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;08:10:00.0;2,38
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;08:20:00.0;7,91
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;08:30:00.0;4,92
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;08:40:00.0;1,18
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;08:50:00.0;1,77
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;09:00:00.0;0,39
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;09:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;09:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;09:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;09:40:00.0;0,39
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;09:50:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;10:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;10:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;10:20:00.0;4,33
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;10:30:00.0;5,12
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;10:40:00.0;0,79
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;10:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;11:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;11:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;11:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;11:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;11:40:00.0;0,79
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;11:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;12:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;13:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;14:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;15:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;16:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;17:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;18:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;19:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;20:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;21:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;22:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;04/06/2015;23:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;00:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;01:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;02:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;03:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;04:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;05:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;06:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;07:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;08:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;09:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;10:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;11:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;12:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;13:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;14:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;15:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;16:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;17:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;18:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;19:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;20:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;21:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;22:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;05/06/2015;23:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;00:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;00:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;00:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;00:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;00:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;00:50:00.0;0,59
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;01:00:00.0;0,39
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;01:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;01:20:00.0;0,79
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;01:30:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;01:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;01:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;02:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;02:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;02:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;02:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;02:40:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;02:50:00.0;1,57
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;03:00:00.0;1,18
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;03:10:00.0;0,39
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;03:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;03:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;03:40:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;03:50:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;04:00:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;04:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;04:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;04:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;04:40:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;04:50:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;05:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;05:10:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;05:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;05:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;05:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;05:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;06:00:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;06:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;06:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;06:30:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;06:40:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;06:50:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;07:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;07:10:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;07:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;07:30:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;07:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;08:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;09:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;10:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;10:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;10:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;10:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;10:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;10:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;11:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;11:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;11:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;11:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;11:40:00.0;0,59
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;11:50:00.0;0,39
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;12:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;12:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;12:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;12:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;12:40:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;12:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;13:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;13:10:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;13:20:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;13:30:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;13:40:00.0;0,2
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;13:50:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;14:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;15:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;16:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;17:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;18:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;19:00:00.0;0
240810202A;NATAL;RN;Guarapés I;-5.842;-35.276;06/06/2015;20:00:00.0;0
