municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;22:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;03/04/2018;23:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;00:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;02:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;22:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;04/04/2018;23:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;00:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;02:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;22:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;05/04/2018;23:20:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;00:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;02:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;22:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;06/04/2018;23:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;00:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;02:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;22:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;07/04/2018;23:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;00:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;02:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;22:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;08/04/2018;23:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;00:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;02:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;17:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;18:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;19:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;20:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;21:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;22:20:00.0;1,18
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;22:30:00.0;0,98
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;22:40:00.0;0,39
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;22:50:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;23:10:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;23:20:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;23:30:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;09/04/2018;23:40:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;00:10:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;00:20:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;00:40:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;01:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;01:40:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;02:20:00.0;0,2
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;03:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;04:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;05:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;06:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;07:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;08:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;09:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;10:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;11:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;12:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;13:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;14:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;15:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;16:20:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;10/04/2018;17:20:00.0;0
