municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;28/07/2018;12:30:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;30/07/2018;12:50:00.0;0
AÇU;240020801A;RN;Rua Vereador José B. de Sá;-5,569;-36,913;31/07/2018;14:20:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;00:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;01:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;02:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;03:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;04:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;05:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;06:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;07:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;08:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;09:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;10:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;11:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;12:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;13:00:00.0;0
AFONSO BEZERRA;240030701C;RN;AFONSO BEZERRA;-5,509138;-36,511333;01/07/2018;14:00:00.0;0
